lot_size,loss_trigger,profit_target,year_end_net_profit,year_end_net_capital
0.1,50,100,0.06,1000.06
0.09,40,70,0.06,1000.06
0.09,30,90,0.06,1000.06
0.09,30,100,0.06,1000.06
0.09,35,20,0.06,1000.06
0.09,35,30,0.06,1000.06
0.09,35,50,0.06,1000.06
0.09,35,90,0.06,1000.06
0.09,35,100,0.06,1000.06
0.09,40,30,0.06,1000.06
0.09,40,50,0.06,1000.06
0.09,40,60,0.06,1000.06
0.09,40,80,0.06,1000.06
0.09,30,50,0.06,1000.06
0.09,45,10,0.06,1000.06
0.09,45,40,0.06,1000.06
0.09,45,50,0.06,1000.06
0.09,45,60,0.06,1000.06
0.09,45,70,0.06,1000.06
0.09,45,80,0.06,1000.06
0.09,50,10,0.06,1000.06
0.09,50,20,0.06,1000.06
0.09,50,60,0.06,1000.06
0.09,50,70,0.06,1000.06
0.09,30,80,0.06,1000.06
0.09,30,30,0.06,1000.06
0.09,50,100,0.06,1000.06
0.09,15,50,0.06,1000.06
0.09,5,10,0.06,1000.06
0.09,5,30,0.06,1000.06
0.09,5,50,0.06,1000.06
0.09,5,60,0.06,1000.06
0.09,10,20,0.06,1000.06
0.09,10,40,0.06,1000.06
0.09,10,50,0.06,1000.06
0.09,10,60,0.06,1000.06
0.09,15,20,0.06,1000.06
0.09,15,30,0.06,1000.06
0.09,15,80,0.06,1000.06
0.09,30,20,0.06,1000.06
0.09,20,10,0.06,1000.06
0.09,20,20,0.06,1000.06
0.09,20,40,0.06,1000.06
0.09,20,70,0.06,1000.06
0.09,20,80,0.06,1000.06
0.09,20,90,0.06,1000.06
0.09,20,100,0.06,1000.06
0.09,25,10,0.06,1000.06
0.09,25,40,0.06,1000.06
0.09,25,60,0.06,1000.06
0.09,50,90,0.06,1000.06
0.09,45,30,0.06,1000.06
0.1,5,10,0.06,1000.06
0.1,25,60,0.06,1000.06
0.1,30,10,0.06,1000.06
0.1,30,30,0.06,1000.06
0.1,30,40,0.06,1000.06
0.1,30,60,0.06,1000.06
0.1,30,70,0.06,1000.06
0.1,30,80,0.06,1000.06
0.1,30,100,0.06,1000.06
0.1,35,10,0.06,1000.06
0.1,35,40,0.06,1000.06
0.1,5,20,0.06,1000.06
0.1,35,70,0.06,1000.06
0.1,35,80,0.06,1000.06
0.1,40,10,0.06,1000.06
0.1,40,30,0.06,1000.06
0.1,40,50,0.06,1000.06
0.1,40,100,0.06,1000.06
0.1,45,20,0.06,1000.06
0.1,45,40,0.06,1000.06
0.1,45,80,0.06,1000.06
0.1,45,100,0.06,1000.06
0.1,50,10,0.06,1000.06
0.1,50,50,0.06,1000.06
0.1,50,80,0.06,1000.06
0.1,25,90,0.06,1000.06
0.1,35,60,0.06,1000.06
0.1,25,50,0.06,1000.06
0.1,10,100,0.06,1000.06
0.1,25,40,0.06,1000.06
0.1,5,50,0.06,1000.06
0.1,5,70,0.06,1000.06
0.1,5,100,0.06,1000.06
0.1,10,20,0.06,1000.06
0.1,10,30,0.06,1000.06
0.1,10,40,0.06,1000.06
0.1,10,60,0.06,1000.06
0.1,10,80,0.06,1000.06
0.1,10,90,0.06,1000.06
0.1,5,30,0.06,1000.06
0.1,15,10,0.06,1000.06
0.1,20,80,0.06,1000.06
0.1,25,20,0.06,1000.06
0.1,25,10,0.06,1000.06
0.1,20,90,0.06,1000.06
0.1,25,30,0.06,1000.06
0.1,20,40,0.06,1000.06
0.1,20,20,0.06,1000.06
0.1,15,80,0.06,1000.06
0.1,15,50,0.06,1000.06
0.08,10,80,0.05,1000.05
0.08,25,50,0.05,1000.05
0.08,20,60,0.05,1000.05
0.08,20,30,0.05,1000.05
0.08,15,100,0.05,1000.05
0.08,15,70,0.05,1000.05
0.08,15,50,0.05,1000.05
0.08,15,40,0.05,1000.05
0.08,15,30,0.05,1000.05
0.08,15,10,0.05,1000.05
0.08,10,90,0.05,1000.05
0.08,10,10,0.05,1000.05
0.08,10,60,0.05,1000.05
0.08,10,50,0.05,1000.05
0.08,10,30,0.05,1000.05
0.08,10,20,0.05,1000.05
0.08,25,90,0.05,1000.05
0.08,5,90,0.05,1000.05
0.08,5,50,0.05,1000.05
0.08,5,40,0.05,1000.05
0.08,5,30,0.05,1000.05
0.08,5,20,0.05,1000.05
0.08,5,10,0.05,1000.05
0.08,25,60,0.05,1000.05
0.08,20,90,0.05,1000.05
0.08,25,100,0.05,1000.05
0.08,40,90,0.05,1000.05
0.08,30,30,0.05,1000.05
0.08,50,80,0.05,1000.05
0.08,50,70,0.05,1000.05
0.08,50,50,0.05,1000.05
0.08,45,100,0.05,1000.05
0.08,45,70,0.05,1000.05
0.08,45,60,0.05,1000.05
0.08,45,30,0.05,1000.05
0.08,45,20,0.05,1000.05
0.08,45,10,0.05,1000.05
0.08,45,40,0.05,1000.05
0.08,40,40,0.05,1000.05
0.08,40,10,0.05,1000.05
0.08,35,80,0.05,1000.05
0.08,35,70,0.05,1000.05
0.08,35,30,0.05,1000.05
0.08,35,20,0.05,1000.05
0.08,35,10,0.05,1000.05
0.08,30,100,0.05,1000.05
0.08,30,90,0.05,1000.05
0.08,40,30,0.05,1000.05
0.06,30,90,0.04,1000.04
0.06,35,50,0.04,1000.04
0.06,25,100,0.04,1000.04
0.06,35,10,0.04,1000.04
0.06,30,100,0.04,1000.04
0.06,30,10,0.04,1000.04
0.06,30,60,0.04,1000.04
0.06,30,50,0.04,1000.04
0.06,30,40,0.04,1000.04
0.06,30,30,0.04,1000.04
0.06,35,80,0.04,1000.04
0.06,35,70,0.04,1000.04
0.06,45,100,0.04,1000.04
0.06,35,90,0.04,1000.04
0.06,40,30,0.04,1000.04
0.06,40,50,0.04,1000.04
0.06,40,60,0.04,1000.04
0.06,40,100,0.04,1000.04
0.06,45,30,0.04,1000.04
0.06,45,40,0.04,1000.04
0.06,45,60,0.04,1000.04
0.06,45,70,0.04,1000.04
0.06,25,60,0.04,1000.04
0.06,50,10,0.04,1000.04
0.06,25,90,0.04,1000.04
0.06,15,100,0.04,1000.04
0.06,25,50,0.04,1000.04
0.06,15,30,0.04,1000.04
0.06,5,50,0.04,1000.04
0.06,5,70,0.04,1000.04
0.06,5,80,0.04,1000.04
0.06,5,90,0.04,1000.04
0.06,10,20,0.04,1000.04
0.06,10,30,0.04,1000.04
0.06,10,50,0.04,1000.04
0.06,10,70,0.04,1000.04
0.06,10,80,0.04,1000.04
0.06,15,10,0.04,1000.04
0.06,15,20,0.04,1000.04
0.06,15,70,0.04,1000.04
0.06,25,30,0.04,1000.04
0.06,15,80,0.04,1000.04
0.06,15,90,0.04,1000.04
0.06,50,30,0.04,1000.04
0.06,20,10,0.04,1000.04
0.06,20,20,0.04,1000.04
0.06,20,40,0.04,1000.04
0.06,20,50,0.04,1000.04
0.06,20,70,0.04,1000.04
0.06,20,80,0.04,1000.04
0.06,20,100,0.04,1000.04
0.06,25,10,0.04,1000.04
0.06,50,20,0.04,1000.04
0.07,10,20,0.04,1000.04
0.06,50,50,0.04,1000.04
0.07,40,80,0.04,1000.04
0.07,30,10,0.04,1000.04
0.07,30,60,0.04,1000.04
0.07,30,80,0.04,1000.04
0.07,35,20,0.04,1000.04
0.07,35,60,0.04,1000.04
0.07,35,80,0.04,1000.04
0.07,35,90,0.04,1000.04
0.07,40,20,0.04,1000.04
0.07,40,40,0.04,1000.04
0.07,40,50,0.04,1000.04
0.07,40,60,0.04,1000.04
0.07,40,90,0.04,1000.04
0.06,50,60,0.04,1000.04
0.07,40,100,0.04,1000.04
0.07,45,10,0.04,1000.04
0.07,45,70,0.04,1000.04
0.07,45,80,0.04,1000.04
0.07,50,10,0.04,1000.04
0.07,50,30,0.04,1000.04
0.07,50,40,0.04,1000.04
0.07,50,50,0.04,1000.04
0.07,50,70,0.04,1000.04
0.07,50,80,0.04,1000.04
0.06,5,30,0.04,1000.04
0.07,25,100,0.04,1000.04
0.07,25,90,0.04,1000.04
0.07,25,60,0.04,1000.04
0.07,25,40,0.04,1000.04
0.06,50,70,0.04,1000.04
0.06,50,80,0.04,1000.04
0.06,50,100,0.04,1000.04
0.07,5,20,0.04,1000.04
0.07,5,30,0.04,1000.04
0.07,5,40,0.04,1000.04
0.07,5,50,0.04,1000.04
0.07,5,60,0.04,1000.04
0.07,10,10,0.04,1000.04
0.07,10,30,0.04,1000.04
0.07,10,90,0.04,1000.04
0.07,10,100,0.04,1000.04
0.07,15,10,0.04,1000.04
0.07,15,20,0.04,1000.04
0.07,15,50,0.04,1000.04
0.07,15,90,0.04,1000.04
0.07,15,100,0.04,1000.04
0.07,20,10,0.04,1000.04
0.07,20,50,0.04,1000.04
0.07,20,60,0.04,1000.04
0.07,20,70,0.04,1000.04
0.07,20,100,0.04,1000.04
0.07,25,30,0.04,1000.04
0.06,5,40,0.04,1000.04
0.06,5,10,0.04,1000.04
0.04,45,60,0.03,1000.03
0.05,20,100,0.03,1000.03
0.05,15,60,0.03,1000.03
0.05,15,70,0.03,1000.03
0.05,15,90,0.03,1000.03
0.05,20,10,0.03,1000.03
0.04,30,50,0.03,1000.03
0.04,30,40,0.03,1000.03
0.04,30,30,0.03,1000.03
0.04,30,20,0.03,1000.03
0.04,30,10,0.03,1000.03
0.04,25,100,0.03,1000.03
0.04,25,90,0.03,1000.03
0.04,25,80,0.03,1000.03
0.05,20,20,0.03,1000.03
0.05,20,50,0.03,1000.03
0.05,25,10,0.03,1000.03
0.04,50,40,0.03,1000.03
0.04,25,30,0.03,1000.03
0.05,25,40,0.03,1000.03
0.04,25,10,0.03,1000.03
0.05,25,70,0.03,1000.03
0.04,20,90,0.03,1000.03
0.04,20,80,0.03,1000.03
0.05,25,80,0.03,1000.03
0.04,20,60,0.03,1000.03
0.05,30,10,0.03,1000.03
0.04,20,40,0.03,1000.03
0.05,30,20,0.03,1000.03
0.04,20,20,0.03,1000.03
0.05,30,30,0.03,1000.03
0.05,30,40,0.03,1000.03
0.05,15,50,0.03,1000.03
0.04,35,10,0.03,1000.03
0.04,35,20,0.03,1000.03
0.05,15,40,0.03,1000.03
0.04,50,50,0.03,1000.03
0.04,50,60,0.03,1000.03
0.04,45,100,0.03,1000.03
0.04,45,90,0.03,1000.03
0.04,45,80,0.03,1000.03
0.04,45,70,0.03,1000.03
0.04,50,100,0.03,1000.03
0.05,5,10,0.03,1000.03
0.05,5,20,0.03,1000.03
0.04,45,30,0.03,1000.03
0.05,5,40,0.03,1000.03
0.04,45,10,0.03,1000.03
0.04,40,100,0.03,1000.03
0.05,5,50,0.03,1000.03
0.05,5,60,0.03,1000.03
0.04,40,70,0.03,1000.03
0.05,10,30,0.03,1000.03
0.04,40,50,0.03,1000.03
0.04,40,40,0.03,1000.03
0.05,10,50,0.03,1000.03
0.05,10,70,0.03,1000.03
0.04,40,10,0.03,1000.03
0.05,10,80,0.03,1000.03
0.04,35,90,0.03,1000.03
0.05,10,90,0.03,1000.03
0.04,35,70,0.03,1000.03
0.05,10,100,0.03,1000.03
0.04,35,50,0.03,1000.03
0.05,15,10,0.03,1000.03
0.04,15,80,0.03,1000.03
0.04,15,70,0.03,1000.03
0.05,30,80,0.03,1000.03
0.04,5,50,0.03,1000.03
0.04,5,30,0.03,1000.03
0.04,5,10,0.03,1000.03
0.05,40,20,0.03,1000.03
0.05,40,30,0.03,1000.03
0.05,40,40,0.03,1000.03
0.05,40,60,0.03,1000.03
0.05,40,70,0.03,1000.03
0.05,45,20,0.03,1000.03
0.05,45,30,0.03,1000.03
0.05,45,40,0.03,1000.03
0.05,45,70,0.03,1000.03
0.05,45,80,0.03,1000.03
0.05,50,20,0.03,1000.03
0.05,50,30,0.03,1000.03
0.05,50,50,0.03,1000.03
0.05,50,60,0.03,1000.03
0.05,50,70,0.03,1000.03
0.05,50,80,0.03,1000.03
0.05,50,90,0.03,1000.03
0.04,5,40,0.03,1000.03
0.05,40,80,0.03,1000.03
0.05,35,100,0.03,1000.03
0.05,35,30,0.03,1000.03
0.04,15,40,0.03,1000.03
0.04,15,30,0.03,1000.03
0.04,15,20,0.03,1000.03
0.05,30,100,0.03,1000.03
0.05,35,10,0.03,1000.03
0.04,10,90,0.03,1000.03
0.04,10,80,0.03,1000.03
0.04,10,70,0.03,1000.03
0.04,10,60,0.03,1000.03
0.05,35,20,0.03,1000.03
0.04,50,30,0.03,1000.03
0.05,35,70,0.03,1000.03
0.05,35,50,0.03,1000.03
0.05,35,60,0.03,1000.03
0.04,10,10,0.03,1000.03
0.05,35,80,0.03,1000.03
0.03,25,20,0.02,1000.02
0.03,20,90,0.02,1000.02
0.03,30,50,0.02,1000.02
0.03,5,10,0.02,1000.02
0.03,20,70,0.02,1000.02
0.03,20,40,0.02,1000.02
0.03,20,20,0.02,1000.02
0.03,25,40,0.02,1000.02
0.03,20,10,0.02,1000.02
0.03,25,50,0.02,1000.02
0.03,15,80,0.02,1000.02
0.03,20,80,0.02,1000.02
0.03,10,80,0.02,1000.02
0.03,5,70,0.02,1000.02
0.03,10,50,0.02,1000.02
0.03,15,70,0.02,1000.02
0.03,5,100,0.02,1000.02
0.03,15,60,0.02,1000.02
0.03,5,60,0.02,1000.02
0.03,15,20,0.02,1000.02
0.03,5,30,0.02,1000.02
0.03,10,100,0.02,1000.02
0.03,10,90,0.02,1000.02
0.03,5,20,0.02,1000.02
0.03,10,10,0.02,1000.02
0.03,15,50,0.02,1000.02
0.03,30,100,0.02,1000.02
0.03,25,80,0.02,1000.02
0.03,40,50,0.02,1000.02
0.03,50,100,0.02,1000.02
0.03,50,90,0.02,1000.02
0.03,50,80,0.02,1000.02
0.03,50,70,0.02,1000.02
0.03,50,50,0.02,1000.02
0.03,50,30,0.02,1000.02
0.03,50,20,0.02,1000.02
0.03,50,10,0.02,1000.02
0.03,45,60,0.02,1000.02
0.03,45,40,0.02,1000.02
0.03,40,100,0.02,1000.02
0.03,40,80,0.02,1000.02
0.03,40,70,0.02,1000.02
0.03,40,60,0.02,1000.02
0.03,45,80,0.02,1000.02
0.03,25,90,0.02,1000.02
0.03,35,100,0.02,1000.02
0.03,35,60,0.02,1000.02
0.03,35,70,0.02,1000.02
0.03,35,20,0.02,1000.02
0.03,35,30,0.02,1000.02
0.03,40,10,0.02,1000.02
0.03,40,20,0.02,1000.02
0.01,35,30,0.01,1000.01
0.02,50,100,0.01,1000.01
0.01,20,60,0.01,1000.01
0.01,20,70,0.01,1000.01
0.01,25,10,0.01,1000.01
0.01,25,40,0.01,1000.01
0.01,25,50,0.01,1000.01
0.01,25,70,0.01,1000.01
0.01,35,20,0.01,1000.01
0.01,25,80,0.01,1000.01
0.01,25,100,0.01,1000.01
0.01,30,40,0.01,1000.01
0.01,30,60,0.01,1000.01
0.01,30,80,0.01,1000.01
0.01,35,40,0.01,1000.01
0.01,30,30,0.01,1000.01
0.01,10,50,0.01,1000.01
0.01,5,40,0.01,1000.01
0.01,15,50,0.01,1000.01
0.01,10,70,0.01,1000.01
0.01,10,80,0.01,1000.01
0.01,10,90,0.01,1000.01
0.01,10,100,0.01,1000.01
0.01,15,10,0.01,1000.01
0.01,10,30,0.01,1000.01
0.01,35,50,0.01,1000.01
0.01,10,40,0.01,1000.01
0.01,15,70,0.01,1000.01
0.01,15,80,0.01,1000.01
0.01,10,20,0.01,1000.01
0.01,15,90,0.01,1000.01
0.01,5,50,0.01,1000.01
0.01,20,30,0.01,1000.01
0.02,50,70,0.01,1000.01
0.02,15,90,0.01,1000.01
0.02,15,70,0.01,1000.01
0.01,50,90,0.01,1000.01
0.02,30,40,0.01,1000.01
0.02,5,40,0.01,1000.01
0.02,5,50,0.01,1000.01
0.02,5,60,0.01,1000.01
0.02,5,100,0.01,1000.01
0.02,10,30,0.01,1000.01
0.02,30,20,0.01,1000.01
0.02,10,40,0.01,1000.01
0.02,25,100,0.01,1000.01
0.02,10,60,0.01,1000.01
0.02,25,40,0.01,1000.01
0.02,25,30,0.01,1000.01
0.02,25,10,0.01,1000.01
0.02,20,100,0.01,1000.01
0.02,20,80,0.01,1000.01
0.02,20,70,0.01,1000.01
0.02,10,70,0.01,1000.01
0.02,10,100,0.01,1000.01
0.02,15,20,0.01,1000.01
0.02,20,60,0.01,1000.01
0.02,15,40,0.01,1000.01
0.02,15,50,0.01,1000.01
0.02,20,50,0.01,1000.01
0.02,20,10,0.01,1000.01
0.02,15,100,0.01,1000.01
0.02,30,60,0.01,1000.01
0.01,50,70,0.01,1000.01
0.01,35,70,0.01,1000.01
0.01,50,30,0.01,1000.01
0.01,35,80,0.01,1000.01
0.02,50,50,0.01,1000.01
0.02,50,40,0.01,1000.01
0.01,40,30,0.01,1000.01
0.01,40,40,0.01,1000.01
0.02,50,30,0.01,1000.01
0.02,50,10,0.01,1000.01
0.01,40,50,0.01,1000.01
0.02,45,20,0.01,1000.01
0.02,40,100,0.01,1000.01
0.01,40,80,0.01,1000.01
0.01,45,20,0.01,1000.01
0.02,40,30,0.01,1000.01
